o_name,o_addr,o_phone,gasoline_price,diesel_price
행복주유소,대구광역시 군위군 군위읍 경북대로 3091,054-383-3399,"1,985","1,965"
㈜대성바이오,대전 대덕구 한밭대로 1180,042-000-0000,"1,854","1,834"
충청에너지주유소,세종특별자치시 전의면 세종로 3894,044-862-5133,"1,888","1,879"
옥종농협주유소 북천지점,경남 하동군 북천면 가리골길 4,055-884-0734,"1,955","1,950"
대양주유소,부산 부산진구 새싹로 61-1 (부암동),051-818-6161,"1,863","1,873"
㈜씨더블유 이엔지 금천지점,서울 금천구 독산로 147,02-803-5051,"1,833","1,833"
광신석유(주)직영 가야대로주유소,부산 사상구 가야대로 395,[phone],"1,864","1,879"
(주)김여사네 대전지점,대전 중구 대종로 558 (선화동),042-254-5189,"1,879","1,889"
(주)태광에너지 신도시주유소,전남광주통합특별시 순천시  우석로 17 (도사동),061-745-7871,"1,869","1,855"
덕천주유소,전남광주통합특별시 진도군 고군면 진도대로 385,061-543-9933,"2,035","2,033"
미소가득주유소,경북 칠곡군 왜관읍 강변대로 830,054-971-5101,"1,866","1,856"
오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,02-3661-8829,"1,888","1,878"
(주)서해에너지,인천 연수구 경원대로 536,032-822-8858,"1,839","1,819"
피트인하이웨이 인천주안점,인천 미추홀구 인주대로 286 (주안동),032-862-5151,"1,798","1,798"
(유)용명에너지 신대전셀프주유소,대전 서구 도산로 213,042-533-6045,"1,887","1,877"
성본산단주유소,충북 음성군 대소면 대금로 906,043-883-5155,"1,984","1,965"
광신석유(주)직영 양덕주유소,경남 창원시 마산회원구  삼호로 119 (양덕동),055-256-5152,"1,855","1,855"
대포주유소,제주 서귀포시 일주서로 559 (대포동),064-738-5145,"1,997","1,998"
두꺼비주유소,충북 괴산군 중부로 2974,043-836-5202,"1,859","1,849"
중앙에너비스 종암지점,서울 성북구 종암로 58,[phone],"1,895","1,885"
용마주유소,부산 사상구 가야대로 329,051-311-3653,"1,864","1,879"
(주)하나주유소,대전 유성구 유성대로 1127 (하기동),042-867-5151,"1,899","1,899"
유턴주유소,서울 강서구 남부순환로 57,02-2665-5047,"1,869","1,868"
황제주유소,경북 경산시 진량읍 황제1길 100,053-853-8426,"1,998","1,988"
와동셀프주유소 ㈜에스에이치에너지,대전 대덕구 신탄진로 386,042-710-0609,"1,853","1,843"
아주알뜰주유소 ㈜아주,세종특별자치시 다정북로 40,044-862-0935,"1,929","1,917"
대경주유소,강원 원주시 원문로 246 (단계동),033-746-1269,"1,978","1,968"
수정주유소,전남광주통합특별시 진도군 진도읍 진도대로 7290,061-544-2627,"2,030","2,030"
부광셀프주유소,인천 검단구 봉수대로 1623,032-567-6958,"1,814","1,826"
새롬주유소,세종시 어울로 77 (새롬동),044-864-5188,"1,928","1,918"
(주)어하둥둥알뜰주유소,경기 양주시 부흥로 1300,031-856-9991,"1,865","1,845"
대왕석유무역㈜ 대왕주유소,경북 칠곡군 왜관읍 강변대로 700,054-972-8580,"1,863","1,841"
천안농협주유소,충청남도 천안시 동남구 풍세면 광풍로 1542,041-552-6995,"1,885","1,885"
마도알뜰주유소,경기 화성시 만세구 마도면 두곡서길 58,031-355-0928,"1,827","1,797"
수산주유소,제주 서귀포시 성산읍 서성일로 898,064-782-5189,"1,940","1,930"
개화주유소,서울 강서구 양천로 57,02-2661-5555,"1,869","1,869"
대원주유소,대구 동구 효동로 66 (효목동),053-942-5000,"1,899","1,879"
서울이엔지㈜ 일월주유소,경기 양주시 백석읍 부흥로 1126,031-826-3555,"1,863","1,843"
덕하에너지 주식회사,울산 울주군 청량면 온산로 704,052-258-5767,"1,995","1,969"
(주)월락주유소,전북 남원시 낙현안길 4,063-631-5155,"1,915","1,914"
SJ오일(주) 스마일주유소,전북 군산시 공단대로 284 (수송동),063-461-1411,"1,899","1,899"
남선석유㈜ 서순천셀프주유소,전남광주통합특별시 순천시 중앙로 511,061-751-0069,"1,882","1,872"
동방석유(주)초량주유소,부산 동구  중앙대로 302 (초량동),051-469-5181,"1,845","1,855"
서원주유소,전북 군산시 옥녀로 18,063-467-5157,"2,029","1,899"
선암주유소,부산 기장군 장안읍 기장대로 1453,051-727-1212,"1,848","1,847"
스마트주유소,부산 사상구 가야대로 377,051-314-5151,"1,864","1,879"
오일필드㈜김해부원지점,경남 김해시 호계로 272,055-322-5189,"1,849","1,829"
영운동셀프주유소,충북 청주시 상당구 단재로 118-1 (영운동),043-221-0844,"1,868","1,858"
동부주유소,대구광역시 군위군 군위읍 군청로 15,054-382-4200,"1,995","1,995"
동부2,경남 창원시 진해구 진해대로 732,055-547-5152,"1,849","1,799"
석풍주유소,경남 산청군 신안면 산청대로 1169,055-973-8991,"1,809","1,799"
선인에너지㈜강변주유소,대전 유성구 엑스포로 293,042-862-5778,"1,869","1,839"
SK서광주유소,서울 강남구 역삼로 142,02-562-4855,"1,960","1,970"
(주)평동제일주유소,전남광주통합특별시 광산구 동곡로 552 (장록동),062-945-8421,"1,809","1,799"
여산천호주유소,전북 익산시 여산면 가람로 174,063-834-7711,"2,049","2,029"
한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),02-2214-9890,"1,999","2,058"
부흥주유소,충북 괴산군 청안면 질마로 1465,043-832-7628,"1,979","1,969"
천안농협원성동 클린셀프주유소,충남 천안시 동남구 중앙로 13 (원성동),041-568-1073,"1,885","1,885"
이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),02-953-1448,"1,840","1,819"
제일주유소,부산 강서구 가락대로 1417,051-971-2727,"1,898","1,868"
고산주유소,제주 제주시 한경면 고산로 5,064-772-2626,"1,980","1,950"
(주)성진티엘에스주유소,충북 진천군 덕산면 진성로 554,043-536-0023,"2,039","2,029"
남목주유소,울산 동구 방어진순환도로 1208 (서부동),052-252-1102,"1,854","1,854"
우리셋주유소,대전 중구 대둔산로 150,042-581-0678,"1,869","1,869"
영신제2주유소,대구 서구 서대구로 207 (평리동),053-553-5511,"1,833","1,833"
명보주유소,인천 미추홀구 인하로 217 (주안동),032-872-5511,"1,839","1,819"
그린주유소,세종 조치원읍 세종로 2706,044-866-5142,"1,893","1,883"
지에스칼텍스㈜ 연세주유소,전북 익산시 부송로 33,063-835-5100,"1,895","1,899"
이포에너지㈜ 금강주유소,충북 청주시 서원구 청남로 2145,043-297-5189,"1,869","1,859"
양재주유소,서울 서초구 바우뫼로 178,02-577-1621,"1,924","1,921"
드림에너지㈜,전남광주통합특별시 남구  대남대로 336 (월산5동),062-363-6831,"1,829","1,795"
유성주유소,제주  제주시 조천읍 일주동로 1152,064-782-1288,"1,945","1,930"
행운주유소,경북 김천시 영남대로 1500 (부곡동),054-430-6202,"1,855","1,844"
㈜다원컴퍼니,대구 서구 국채보상로 122 (중리동),053-571-8251,"1,833","1,833"
이화주유소,대구광역시 군위군 우보면 동부로 1616,054-382-6464,"1,995","1,989"
진봉농업협동조합주유소,전북 김제시 지평선로 1787,063-543-5986,"1,959","1,959"
(주)교현 알뜰주유소,경기 양주시 장흥면 북한산로 863,031-826-4989,"1,834","1,834"
해금강주유소,경남 거제시 동부면 거제중앙로 659,055-634-5511,"2,047","2,047"
(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,02-3392-5656,"1,983","1,972"
서울석유㈜ 진위산단주유소,경기 평택시 진위면 삼남로 712,031-668-0010,"1,859","1,849"
동현주유소,충남 공주시 장기면 차령로 1851,041-858-5188,"1,859","1,849"
옥종농협주유소,경남 하동군 옥종면 주포중앙길 28,055-883-8740,"1,955","1,950"
공원주유소,전남광주통합특별시 장성군 북이면 방장로 995,061-394-8416,"1,875","1,875"
(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2,02-2662-0503,"1,854","1,853"
(주)디오티디 인천랍스터주유소,인천 검단구 봉수대로 1543 (금곡동),032-567-5185,"1,814","1,814"
케이티엑스(주) 태화루주유소,울산 중구 태화로 161,052-245-6162,"1,853","1,853"
동남주유소,울산 울주군 온양읍 광청로 305,052-237-1616,"1,939","1,929"
남도에너지,전남광주통합특별시 화순군 화순읍 서양로 376,061-371-5189,"1,828","1,818"
대광주유소,대전 유성구 금남구즉로 1355 (봉산동),042-935-6667,"1,899","1,899"
(유) 삼일인,전남광주통합특별시 여수시 여수산단로 547 (중흥동),061-683-1500,"1,995","1,985"
무등주유소,전남광주통합특별시 담양군 가사문학면 장단길 12-2,061-382-9990,"1,959","1,989"
뛰뛰빵빵주유소,경기 이천시 호법면 이섭대천로 866,031-636-0044,"1,869","1,859"
시선㈜ 경주지점,경북 경주시 산업로 3585,054-776-5189,"1,879","1,889"
한결주유소,전북 정읍시 고부면 영주로 316,063-536-2104,"1,990","1,990"
햇님주유소,충남 논산시 연산면 계백로 2435,041-733-5552,"1,875","1,859"
만남의주유소,경북 칠곡군 가산면 경북대로 1883,054-971-2025,"1,848","1,839"
동춘천농협주유소,강원 춘천시 동내면 학곡동2길 11,033-261-8911,"1,849","1,845"
서울석유(주) 호평첨단주유소,경기 남양주시 늘을1로 161,031-594-5149,"1,885","1,875"
팔달41주유소,대구 북구 팔달로 41 (노원동3가),053-341-8251,"1,859","1,859"
세종중앙농협주유소,세종 연기면 잣띠길 4,044-867-9036,"1,925","1,925"
용두농협주유소,전남광주통합특별시 장흥군 장동면 곰치로 9,061-862-9715,"1,997","1,997"
㈜오일마스터 킹콩주유소 대전지점,대전 대덕구 아리랑로 107 (읍내동),042-627-5551,"1,874","1,843"
광신직영(랜드마크셀프),경기 이천시 모가면 사실로 878,031-635-5143,"1,855","1,825"
자월주유소,인천 옹진군 자월면 자월동로 38,032-435-5399,"2,130","2,140"
HD현대오일뱅크㈜직영 통영주유소,경남 통영시 안개로 22 (무전동),055-643-4861,"1,945","1,939"
대정농협무릉주유소,제주 서귀포시 대정읍 서삼중로 66,064-792-8201,"1,980","1,950"
(주)미광에너지,경북 포항시 남구 오천읍 냉천로 544,054-291-9700,"2,049","2,049"
㈜정도인더스트리,경기 안산시 단원구 정왕대로 424,031-494-5185,"1,868","1,838"
상계동주유소,서울 노원구 노원로26길 191 (상계동),02-936-5035,"1,890","1,870"
구도일 새한주유소,경기 수원시 장안구  서부로 2348 (이목동),031-269-5120,"1,894","1,874"
오정동SM셀프주유소,대전 대덕구 오정로 123 (오정동),042-621-2997,"1,897","1,895"
북삼주유소,강원 동해시 효자로 636,033-521-0082,"1,980","1,970"
방기주유소,울산 울주군 삼남면 하방로 26,055-382-6682,"1,885","1,885"
(주)제이엠제7주유소지점,경북 칠곡군 왜관읍 강변대로 852,[phone],"1,863","1,862"
평리동양주유소,대구 서구 북비산로 241 (평리동),053-525-5995,"1,838","1,838"
럭키스파밸리 직영주유소,울산 울주군 범서읍 울밀로 2844,052-224-4300,"1,845","1,845"
대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),02-572-0567,"1,847","1,847"
하나셀프주유소,경기 양주시 백석읍 부흥로 1024,031-855-5179,"1,865","1,845"
신아시아드주유소/충전소 은마석유㈜,부산광역시 기장군 일광면 기장대로 996,051-722-8701,"1,855","1,849"
새춘천주유소,강원 춘천시 동내면 세실로 38,033-264-5133,"1,869","1,859"
양정주유소,울산 북구 염포로 499 (양정동),052-288-5144,"1,995","1,995"
가남주유소,경기 여주시 가남읍 여주남로 627,031-883-1942,"1,939","1,939"
중앙주유소,제주 제주시 구좌읍 구좌로 74,064-783-2642,"1,970","1,970"
산들주유소,경북 칠곡군 동명면 팔공산로 46,054-973-0710,"1,999","1,989"
고려주유소,부산 중구 대청로 153 (중앙동5가),051-469-1288,"1,995","1,985"
신원self주유소,세종특별자치시 조치원읍 세종로 2562,044-868-5101,"1,895","1,895"
단양사랑주유소,충북 단양군 매포읍 단양로 2478,043-421-5199,"1,975","1,965"
SK행복충전 ㈜영우 동광양주유소,전남광주통합특별시 광양시 강변로 98 (광영동),061-793-9965,"1,999","1,999"
세종반곡주유소,세종특별자치시 국책연구원3로 9,044-868-6013,"1,932","1,892"
능동주유소 ㈜케이에스넷,서울 광진구 천호대로 584,02-452-7723,"1,844","1,823"
삼호주유소,서울 광진구 천호대로 809 (광장동),02-455-7200,"1,844","1,823"
강토탈 구도일주유소 뉴설악,강원 속초시 설악산로 35 (도문동),033-635-5308,"1,957","1,947"
충북석유(주) 모란주유소,충북 음성군 삼성면 덕정로30번길 22,043-877-3600,"1,949","1,949"
진우11주유소,충남 천안시 동남구 쌍용대로 175,041-578-9918,"1,854","1,844"
(주)미니에너지,경북 경산시 압량면 대학로 754,053-817-1472,"1,860","1,860"
강나루주유소,경북 칠곡군 왜관읍 강변대로 853,054-976-5200,"1,868","1,867"
칠곡제일주유소,대구 북구 구리로 161 (국우동),053-321-0082,"1,855","1,855"
(주)농협대전유통 하나로주유소,대전 중구 대둔산로199번길 43,042-580-5083,"1,869","1,869"
여산주유소,전북 익산시 여산면 호남로 1428-10,063-836-5153,"1,905","1,897"
단양IC주유소,충북 단양군 단성면 단양로 347,043-422-1040,"1,897","1,898"
방죽주유소,서울 강남구 밤고개로 215 (율현동),02-459-3434,"1,967","1,949"
남선석유㈜ 계백셀프주유소,대전 서구 계백로 1327,042-523-5184,"1,872","1,872"
신암주유소,충남 예산군 신암면 추사로 203,041-332-9030,"1,889","1,829"
교문주유소,경기 구리시 아차산로 436 (교문동),031-566-3477,"1,873","1,873"
진영주유소,전남광주통합특별시 광산구 송도로 292 (송정동),062-942-5189,"1,849","2,079"
동울산주유소,울산 동구 방어진순환도로 753,052-233-7000,"1,964","1,964"
서영암농협 미암지점,전남광주통합특별시 영암군 미암면 흑석로 1569-101,061-471-1504,"1,899","1,899"
세종부강농협주유소,세종특별자치시 부강면 부강외천로 10,044-868-6145,"1,948","1,946"
그림바위주유소,강원 정선군 화암면 소금강로 1014,033-562-6676,"2,010","1,990"
차오름에너지㈜,인천 검단구 봉수대로 1248 (왕길동),032-568-5189,"1,814","1,814"
흑석주유소,전남광주통합특별시 광산구 사암로 415 (흑석동),062-953-8165,"1,895","1,895"
청하self주유소,경북 포항시 북구 청하면 동해대로 2405,[phone],"1,877","1,878"
면목SELF주유소,서울 중랑구 동일로 627 (면목동),02-437-4072,"1,840","1,819"
철산주유소,경기 광명시 오리로 883,02-2616-1697,"1,856","1,836"
동산주유소,경남 합천군 초계면 동부로 1045,055-931-1153,"1,999","2,010"
㈜영원석유 하늘주유소,부산 해운대구 해운대로 1184,051-704-0980,"1,855","1,849"
철원농협주유소,강원 철원군 철원읍 금학로290번길 43,033-455-0251,"2,000","2,000"
동일석유㈜개나리주유소,서울 양천구 남부순환로 442 (신월동),02-2606-5189,"1,829","1,808"
(주)경기에너지,경기 안성시 안성맞춤대로 862,031-673-0021,"1,852","1,838"
하나로주유소,대전 중구 대둔산로 211 (안영동),042-581-5189,"1,875","1,875"
박물관주유소,서울 강서구 양천로53길 97 (가양동),02-3665-5189,"1,898","1,888"
청라에너지,인천 서해구 봉수대로 690 (연희동),032-562-7728,"1,869","1,859"
골든타임주유소,전남광주통합특별시 서구 상무대로1206번길 3,062-365-5189,"1,850","1,880"
대야동주유소,경기 시흥시 복지로 68,031-312-2704,"1,834","1,823"
디오티디아산멍멍이주유소,충남 아산시 인주면 서해로 525,041-533-5184,"1,859","1,849"
(주)어울림주유소,경기 고양시 덕양구 충장로 407,031-967-5145,"1,844","1,844"
미래주유소,충북 진천군 문백면 원덕로 115,043-533-3400,"1,885","1,875"
㈜대원 동신주유소,전남광주통합특별시 나주시 건재로 89,061-333-5105,"1,835","1,825"
(유)백제주유소,전북 전주시 완산구 효자로 67-3 (효자동3가),063-221-1155,"1,819","1,785"
(주)진남제2주유소,경남 하동군 경충로 1089,055-882-3023,"1,885","1,875"
함마대로주유소,경남 함안군 산인면 함마대로 2035,055-583-5200,"1,849","1,849"
역전셀프주유소,전북 전주시 덕진구  동부대로 748 (우아동3가),063-245-5189,"1,845","1,795"
도담알뜰주유소,세종 갈매로 596,044-863-6631,"1,929","1,917"
이천고속주유소,경기 이천시 경충대로 2940 (사음동),031-635-2417,"1,919","1,880"
강경농협주유소,충남 논산시 강경읍 계백로 57,041-745-4015,"1,939","1,889"
현대주유소,서울 양천구 남부순환로 372 (신월동),02-2608-9231,"1,829","1,808"
광신직영(흥부셀프),울산 남구 월평로 152,052-265-6777,"1,855","1,825"
쌍용주유소,전북 남원시 아영면 인월장터로 241,063-636-5181,"1,980","1,980"
동찬주유소,충북 청주시 흥덕구 오송읍 서평길 22-1,043-238-8808,"1,897","1,897"
㈜원흥.양주지점 제이앤에스,경기 양주시 평화로 1107 (산북동),031-840-5189,"1,834","1,834"
광탄셀프주유소,경기 파주시 광탄면 혜음로 1178,031-947-7420,"1,995","1,990"
㈜자연에너지 남부주유소,서울 양천구 남부순환로 553,02-2604-4760,"1,829","1,808"
초원주유소,제주 서귀포시 일주서로 27 (강정동),064-739-5551,"1,869","1,917"
구장주유소,경기 화성시 만세구 팔탄면 푸른들판로 639,031-352-5176,"2,034","2,023"
남성현주유소,경북 청도군 화양읍 남성현로 528,054-371-5000,"1,998","1,978"
대황주유소,충북 제천시 봉양읍 북부로 913,043-646-5470,"1,899","1,859"
유림주유소,경기 파주시 광탄면 보광로 940,031-948-5144,"1,897","1,878"
금곡셀프주유소,충북 진천군 광혜원면 생거진천로 2377,043-534-5184,"1,839","1,875"
전송주유소,전남광주통합특별시 광산구 어등대로 583,062-941-4466,"1,879","1,869"
금광주유소,인천 검단구 중봉대로 1593 (금곡동),032-716-9979,"1,814","1,826"
강화남부농협주유소,인천 강화군 길상면 길상로 302,032-937-4185,"1,879","1,879"
양운개발 마천로주유소,서울 송파구 마천로 230,02-431-1991,"1,878","1,877"
김가네주유소,경상북도 구미시  인동가산로 453 (인동동),054-472-3847,"1,857","1,857"
(주)거보주유소,인천 계양구 아나지로 130 (효성동),032-545-5145,"1,869","1,869"
남부산고속주유소,부산 부산진구 거제대로 84 (양정동),051-867-2231,"1,929","1,919"
미니주유소,대구 북구 침산남로 224,053-253-5150,"1,830","1,830"
