o_name,o_addr,o_phone,gasoline_price,diesel_price
모슬포행운주유소,제주 서귀포시 대정읍 일주서로 2419,064-794-1629,"1,980","1,950"
㈜첼시주유소,부산 기장군 장안읍 정관로 1148,051-727-7473,"1,855","1,849"
㈜두한 동안성주유소,경기 안성시 삼죽면 서동대로 6034,031-676-2815,"1,998","1,998"
세종강남농협주유소,세종특별자치시 금남면 성덕영곡길 15,044-862-5182,"1,945","1,935"
(주)황제주유소,대전 유성구 대덕대로 934 (화암동),042-861-5558,"1,879","1,889"
동일석유㈜주안동일주유소,인천 미추홀구 석정로 498,032-433-8511,"1,839","1,819"
삼남석유㈜ 혁신도시주유소,제주 서귀포시 일주동로 9144 (서호동),064-739-5233,"1,969","1,929"
우리주유소 (주)시블링스,부산 사상구 백양대로 701 (덕포동),051-304-3654,"1,849","1,845"
울산주유소,울산 중구 구교로 83 (학성동),052-293-8104,"1,879","1,879"
에이디에너지(주),경남 김해시 김해대로 2651 (안동),055-331-5189,"1,843","1,835"
(주)아이에스피에너지(서울서부고속주유소),서울 은평구 응암로 163,02-303-1448,"1,884","1,873"
㈜남강 중앙로셀프주유소,대전 중구 중앙로 64,042-256-0238,"1,879","1,889"
평동천우주유소,전남광주통합특별시 광산구 동곡로 655 (송촌동),062-946-5182,"1,808","1,798"
대정농협주유소,제주 서귀포시 대정읍 상모대서로 55,064-792-8249,"1,980","1,950"
한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),02-992-0220,"1,840","1,819"
광활농협주유소,전북 김제시 광활면 광활로 470,063-543-2312,"1,959","1,959"
(주)타이거통상 월드컵주유소,서울 마포구 월드컵북로 170 (성산제2동),[phone],"1,889","1,884"
학사평주유소,강원 속초시 원암학사평길 50 (노학동),033-638-5181,"1,899","1,899"
차사랑주유소,세종 부강면 부강외천로 271,044-277-5179,"1,948","1,945"
서정주유소,서울 은평구 통일로 968 (진관동),02-352-4451,"1,884","1,874"
성산일출봉농협주유소,제주 서귀포시 성산읍 일주동로 4521,064-780-3135,"1,960","1,950"
광목주유소,전남광주통합특별시 함평군 학교면 함영로 490,061-322-7772,"1,859","1,849"
DH천안주유소,충남 천안시 서북구 천안대로 1166,041-557-5179,"1,866","1,885"
세명셀프주유소,울산광역시 울주군 온산읍 온산로 298 (온산읍),052-238-3232,"1,948","1,948"
장수셀프(self)주유소,인천 부평구 백범로 502,[phone],"1,896","1,885"
춘천주유소,강원 춘천시  공지로 234-1 (효자동),033-262-0051,"1,867","1,830"
옥포고속주유소,대구 달성군 비슬로 2190,053-614-7855,"1,885","1,885"
서대전농협주유소,대전 중구 계백로 1555 (유천동),042-535-9251,"1,879","1,879"
통도IC주유소,울산 울주군 삼남면 반구대로 38,055-372-6336,"1,878","1,878"
극동유화(주) 한밭주유소,대전 서구 문정로 3 (둔산2동),042-471-5189,"1,885","1,875"
우리주유소,서울 성북구 화랑로 292,02-969-5185,"1,928","1,918"
(주)새서울석유 세종,경기 성남시 수정구 여수대로 10 (시흥동),031-723-6588,"1,997","1,998"
(주)대원 강변주유소,전남광주통합특별시 서구 천변좌하로 142 (치평동),062-941-7319,"1,825","1,820"
회천주유소,전남광주통합특별시 보성군 회천면 남부관광로 2333,061-852-8320,"1,999","1,999"
에스제이오일㈜ 에스제이주유소,전북 군산시 해망로 252,063-442-6222,"1,889","1,879"
서천안 ㈜오일컴퍼니,충남 천안시 동남구 풍세로 689,041-574-5188,"1,884","1,884"
다운주유소,강원 홍천군 홍천읍 영서로 1802,033-432-1762,"1,998","2,018"
명진주유소,충남 보령시 미산면 만수로 1124,041-933-4201,"2,010","2,010"
오시리아주유소,부산 해운대구 해운대로 1226 (송정동),051-703-5025,"1,855","1,849"
태진주유소,경남 창원시 마산합포구 진전면 남해안대로 4434,055-271-6128,"1,934","1,934"
영등포제일셀프주유소,서울 영등포구 가마산로 379,02-847-5151,"1,868","1,858"
KH에너지㈜직영 KH외발산주유소,서울 강서구 방화대로 30,032-677-9497,"1,855","1,849"
㈜송라오일뱅크 공항점,대구 동구 공항로 259,053-983-5600,"1,804","1,828"
신동주유소,충북 제천시 내토로 134,043-646-8026,"1,959","1,958"
선재주유소,인천 옹진군 영흥면 선재로 123,032-888-5185,"2,058","2,048"
선유도주유소,서울 영등포구 양평로 141 (양평동5가),02-2671-5223,"1,885","1,885"
대현주유소,강원 화천군 화천읍 평화로 117,033-441-0737,"2,035","2,024"
해맞이주유소,제주 서귀포시 성산읍 일주동로 4501,064-784-3738,"1,919","1,859"
백두산주유소,충남 보령시 대해로 498 (요암동),041-931-0011,"1,875","1,875"
금룡주유소,부산 강서구 가락대로 1361 (봉림동),051-972-6081,"1,958","1,958"
횡성농협 유현지점주유소,강원 횡성군 서원면 경강로 800,033-344-6024,"1,925","1,925"
새남해농업협동조합서면주유소,경남 남해군 서면 스포츠로 679,055-862-1152,"1,990","1,990"
아리랑주유소,대구 달서구 달서대로 696 (신당동),053-583-5151,"1,865","1,855"
평리주유소,대구 서구 서대구로 227 (평리동),053-526-2828,"1,838","1,838"
(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),02-871-1356,"1,877","1,877"
금정에너지㈜,전남광주통합특별시 나주시 건재로 330,[phone],"1,845","1,825"
행복에너지㈜ 행복에너지2주유소,충북 청주시 서원구 청남로 1937 (미평동),043-298-2121,"1,894","1,892"
(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151,02-356-9051,"1,884","1,874"
동부1,경남 창원시 진해구 진해대로 855 (석동),1811-9837,"1,849","1,799"
가좌금강주유소,인천 서해구 장고개로 233 (가좌동),032-583-5660,"1,958","1,958"
하이테크에너지(주)단양하이테크주유소,충북 단양군 매포읍 단양로 2727,043-421-8500,"1,894","1,879"
탑self주유소,인천 미추홀구 송림로 217 (도화동),032-765-5188,"1,827","1,817"
연기주유소,세종특별자치시 연기면 당산로 116,044-863-7600,"2,030","2,030"
흥진셀프주유소,세종시 조치원읍 세종로 2563,044-866-5104,"1,895","1,895"
개봉주유소,경남 함양군 지곡면 함양로 1808,055-962-4521,"1,920","1,920"
(주)장성보해주유소,전남광주통합특별시 장성군 장성읍 단풍로 111,061-394-5188,"1,959","1,959"
성산주유소,울산 울주군 범서읍 관문로 600,052-215-8662,"1,929","1,929"
우루사Self주유소,충남 당진시 신평면 서해로 7522,041-363-9767,"1,858","1,813"
춘천농협주유소 엔타점,강원 춘천시 후석로 120,033-262-8013,"1,889","1,959"
광평세종주유소,경상북도 구미시 박정희로 359 (광평동),054-455-9330,"1,965","1,955"
능산주유소,울산 울주군 상북면 상북로 90,052-262-3122,"1,925","1,925"
버디클럽오일뱅크,대구 수성구 무학로 12 (상동),053-768-2600,"1,885","1,885"
도마진실주유소,대전 서구 도산로 123,042-522-3764,"1,873","1,873"
(주)나눔에너지,경기 수원시 영통구 영통로 171,031-205-5151,"1,897","1,875"
신태인주유소,전북 정읍시 신태인읍 말목장터로 990,063-571-2286,"1,995","1,995"
수도석유(주)한신주유소,제주 서귀포시 천제연로 77,064-739-4942,"1,969","1,929"
서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),02-877-0867,"1,895","1,895"
좋은주유소,충남 논산시 은진면 득안대로 934,041-000-0000,"1,889","1,859"
텍사스주유소,경남 고성군 상리면 상정대로 1313,055-673-0533,"1,995","1,995"
무지개주유소 경훈에너지,전남광주통합특별시 북구 서하로 237 (오치동),[phone],"1,869","1,869"
KH에너지㈜직영 대복주유소,경기 양주시 부흥로 1807,031-856-3348,"1,844","1,844"
㈜여정 영암주유소,전남광주통합특별시 영암군 삼호읍 대불로 164,061-461-1868,"1,849","1,835"
신대림주유소,전남광주통합특별시 무안군 현경면 현해로 639,061-000-0000,"1,999","1,999"
중도석유(주) 대덕주유소,대전 서구 월평북로 84 (월평동),042-482-3835,"1,895","1,899"
㈜신화에너지 오해피주유소,충북 청주시 서원구 구룡산로 217,0507-1366-2840,"1,879","1,869"
천지주유소,충남 공주시 정안면 차령로 3270,041-858-2324,"1,877","1,877"
구좌농협우도지점주유소,제주 제주시 우도면 우도로 147,064-783-4040,"2,040","2,040"
(주)대원에너지 일봉지점,전남광주통합특별시 나주시 왕곡면 여시물길 70,061-336-4980,"1,849","1,835"
대신석유(주)당리주유소,경기 군포시 용호1로1번길 16 (당동),031-393-9604,"1,847","1,847"
㈜버드에너지 위례제일,서울 송파구 위례서로 260,02-408-9951,"1,864","1,856"
삼양주유소,제주특별자치도 제주시 일주동로 398,064-757-4941,"1,945","1,930"
율선주유소,울산 울주군 청량면 웅촌로 1035,052-249-5180,"1,835","1,835"
옥녀봉주유소,충북 청주시 청원구 북이면 충청대로 1376,043-212-8787,"1,999","1,989"
이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),02-2699-5219,"1,829","1,808"
(유)착한주유소,전남광주통합특별시 북구 동문대로 452 (장등동),062-266-1181,"1,819","1,799"
용산주유소,경북 포항시 남구 오천읍 정몽주로 189,054-292-8851,"1,985","1,985"
HD현대오일뱅크㈜직영 감전주유소,부산 사상구 낙동대로 978 (감전동),051-315-6362,"1,950","1,937"
도지주유소,인천 남동구 백범로 471,032-433-3832,"1,839","1,819"
계백주유소,충남 논산시 부적면 계백로 1428,041-734-6835,"1,874","1,875"
㈜붕붕붕주유소,강원 춘천시 공지로 156-3,033-261-4700,"1,867","1,830"
하남현대주유소(H),전남광주통합특별시 광산구 임곡로 573 (안청동),062-953-5149,"1,998","1,998"
㈜진성 가람Self주유소,세종특별자치시 금송로 589,044-868-5117,"1,872","1,862"
4289주유소,강원 원주시 문막읍 왕건로 161,033-747-6370,"1,986","1,976"
용정self주유소,충남 부여군 부여읍 백제문화로 136,041-837-1100,"1,868","1,798"
㈜CW창원사당,서울 관악구 과천대로 921 (남현동),02-522-0609,"1,885","1,885"
비산이룸주유소,경북 구미시 낙동강변로 735 (비산동),054-463-5182,"1,859","1,845"
옥계주유소,대전 중구 대종로 103,042-285-1297,"1,934","1,856"
㈜북두칠성주유소,인천 서해구 백범로630번길 44,032-299-5151,"1,839","1,819"
대양석유㈜ 엑스포주유소,대전 유성구 대덕대로 542,042-863-6692,"1,894","1,899"
상아주유소,서울 송파구 거마로 82,02-409-8251,"1,864","1,856"
(주)한유에너지 중부주유소,세종시 조치원읍 세종로 2167,044-866-5151,"1,949","1,939"
코리아주유소,경기 여주시 대신면 여양로 2012,031-886-9390,"1,995","1,985"
안영IC주유소,대전 중구 대둔산로 188 (안영동),042-584-5145,"1,869","1,869"
횡성농협클린주유소,강원 횡성군 횡성읍 한우로 323,033-345-4848,"1,925","1,925"
덕양주유소,경기 고양시 덕양구 충장로 142 (행신동),031-979-8426,"1,844","1,844"
주천삼거리 주유소,전북 정읍시 소성로 639,063-532-5151,"1,899","1,889"
성주주유소,경남 창원시 성산구 해원로 410,055-263-7677,"1,859","1,815"
중도석유(주)중도행복주유소,충남 아산시 배방읍 고속철대로 171,[phone],"1,889","1,889"
도암주유소,강원 평창군 대관령면 솔봉로 191,033-335-5188,"2,090","2,090"
삼화석유(주) 법환Self주유소,제주특별자치도 서귀포시 일주동로 9173,064-739-6051,"1,969","1,949"
(주)미니에너지 직영주유소,대구 동구 화랑로 484,053-963-0051,"1,840","1,840"
대원셀프주유소,서울 구로구 개봉로 7,02-2612-3880,"1,866","1,846"
서대구주유소,대구 서구 북비산로 41,053-525-7277,"1,833","1,833"
경동석유산업㈜부평SELF 주유소,인천 부평구 백범로 567,032-710-7305,"1,839","1,819"
㈜영원석유 영원주유소,부산 해운대구 해운대로 1178,051-702-7293,"1,855","1,849"
반디석유시청점,전남광주 서구 천변좌하로 160 (치평동),062-372-5250,"1,830","1,820"
수성현대셀프주유소,대구 수성구 동대구로 74 (지산동),053-767-5142,"1,885","1,884"
오창IC만남주유소(SELF),충북 청주시 청원구 오창읍 오창대로 415,043-218-8866,"1,947","1,937"
오성주유소,전북 남원시 춘향로 370,063-625-9840,"1,899","1,899"
광신석유(주)직영 울산대교주유소,울산 남구 장생포로 240 (매암동),052-261-3127,"1,879","1,879"
대림주유소,경북 영천시 장수로 1396 (화산면),054-335-5599,"1,995","1,995"
양촌주유소,전남광주통합특별시 남구 포충로 121 (양촌동),062-374-3389,"1,998","1,997"
KK㈜ 천안중앙2주유소,충남 천안시 서북구 쌍용대로 215 (성정동),041-575-4228,"1,854","1,844"
㈜자연에너지 계양주유소,인천 계양구 아나지로 344 (작전동),032-555-9531,"1,859","1,858"
㈜이림 삼남지점,울산 울주군 삼남면 반구대로 640,052-254-0002,"1,895","1,895"
㈜성동에너지,서울 성동구 천호대로 392,02-3394-7003,"1,840","1,819"
구도일주유소 동천,서울 중랑구 동일로 654 (면목동),02-495-0081,"1,840","1,819"
금강주유소,경기 양주시 부흥로 1643,031-840-2255,"1,859","1,859"
아평주유소,충남 천안시 동남구 천안대로 784,041-000-0000,"1,858","1,849"
㈜원,전남광주통합특별시 나주시 동강면 장동들길 25-4,061-331-7319,"1,825","1,815"
거두주유소,강원도 춘천시 동내면 춘천순환로 59,033-257-8778,"1,867","1,830"
월드컵주유소,부산 기장군 일광면 기장대로 1230,051-727-1212,"1,855","1,849"
새천년주유소,경남 창원시 마산합포구 진동면 남해안대로 5422,055-271-7776,"1,895","1,885"
SK에너지㈜ 유공셀프주유소,대전 유성구 유성대로 614 (구암동),042-825-5153,"1,858","1,805"
비전주유소,인천 미추홀구 석정로 429,032-864-6492,"1,879","1,859"
천안농협경제사업장북부점,충남 천안시 서북구 번영로 730,041-622-8661,"1,885","1,885"
㈜갤럭시(Galaxy)E＆S,강원 춘천시 동내면 세실로 20,033-262-2410,"1,869","1,859"
삼죽농협주유소,경기 안성시 삼죽면 삼백로 9,031-677-4776,"2,009","2,009"
동부3,경남 창원시 성산구 마디미로 73 (상남동),1811-9837,"1,854","1,805"
삼일주유소,경북 경주시 천북면 산업로 4866,054-745-4231,"1,885","1,885"
코끼리셀프주유소,대전 서구 도산로 446 (용문동),042-522-3240,"1,885","1,875"
세종예운주유소,세종 부강면 부강외천로 301,044-275-5150,"1,929","1,929"
맹꽁이주유소,충북 괴산군 문광면 괴산로 3314,043-833-8951,"1,859","1,849"
아천동주유소,경기 구리시 아차산로 55,02-2201-4545,"1,895","1,895"
신광주유소,대구 서구 와룡로 349 (상중이동),053-000-0000,"1,832","1,832"
다인농협주유소,경북 의성군 다인면 서부로 2809,054-830-2310,"1,960","1,950"
구도일주유소 워싱데이,울산 울주군 범서읍 구영로 240,052-244-5150,"1,997","1,898"
오일필드(주)광주지점,전남광주통합특별시 광산구 사암로 127 (우산동),062-942-0046,"1,839","1,798"
산월Self주유소,전남광주통합특별시 광산구 북문대로 579,062-956-5150,"1,827","1,819"
장림주유소,부산 사하구 장림로 287 (장림동),051-261-3773,"1,998","1,918"
가까운주유소,제주특별자치도 서귀포시 일주서로 1080(상예동),064-738-5150,"1,969","1,929"
토평주유소,제주 서귀포시 중산간동로 7801,064-762-5151,"1,870","1,860"
부래주유소,경북 봉화군 석포면 청옥로 1762,054-673-3433,"2,040","2,040"
삼화석유(주) 서귀주유소,제주특별자치도 서귀포시 중정로 122 (서귀동),064-732-5054,"1,919","1,899"
북마산주유소,경남 창원시 마산회원구 무학로 617,055-247-0666,"1,899","1,899"
풍산에너지(주),경기 김포시 풍무로 164,031-998-0598,"1,928","1,953"
(주)자연에너지 금곡주유소,인천 검단구 봉수대로 1491 (금곡동),032-566-5189,"1,814","1,814"
대광셀프주유소,경북 칠곡군 동명면 경북대로 158,054-976-2323,"1,853","1,853"
마포시엠주유소,서울 마포구 월드컵북로 62,02-338-9447,"1,886","1,881"
(유)매월주유소,전남광주통합특별시 서구  회재로 845,062-682-2359,"1,824","1,789"
아리랑관광주유소,경북 구미시 고아읍 선산대로 948,054-481-5189,"1,849","1,839"
미소주유소,전북 군산시 대학로 618,063-462-6146,"1,999","1,999"
CJ대한통운㈜ 강릉주유소,강원 강릉시 동해대로 3292,033-642-8603,"1,955","1,945"
유쾌한주유소,전북 군산시 구암로 97 (구암동),063-445-9110,"1,884","1,874"
미양농협주유소,경기 안성시 미양면 미양로 62,031-674-8774,"1,995","1,990"
석곡농협 죽곡주유소,전남광주통합특별시 곡성군 죽곡면 대황강로 796,061-362-9925,"2,009","2,009"
구도일주유소 창동,서울 도봉구 해등로3길 86 (창동),02-906-5104,"1,887","1,887"
양운개발 구도일주유소 에듀시티,경기도 오산시 수목원로 371,031-375-5551,"1,875","1,875"
대월주유소,충남 보령시 남포면 남포방조제로 677,041-934-8607,"1,960","1,960"
대양산업(주)대양가덕주유소,부산 강서구 거가대로 2571,051-715-2201,"1,898","1,898"
이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,02-942-1448,"1,840","1,819"
(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),02-2687-9960,"1,829","1,808"
(주)강서오일,서울 영등포구 도신로 151,02-832-1700,"1,879","1,879"
충주주유소,충북 충주시 중원대로 3506 (봉방동),043-842-3341,"1,879","1,879"
산방주유소,제주특별자치도 서귀포시 대정읍 신영로 34,064-794-2314,"2,029","2,019"
해뜨는주유소,경북 포항시 북구 용흥로 288 (용흥동),054-255-5151,"1,998","1,995"
하원주유소,제주 서귀포시 일주서로 479 (하원동),064-738-5144,"1,969","1,929"
강릉햇살주유소,강원 강릉시 입암로 12 (입암동),033-648-1951,"1,865","1,824"
주식회사 백두가스산업,강원 강릉시 연곡면 동해대로 4357,033-661-8600,"1,863","1,848"
(주)화주유소,울산 중구 태화로 248,052-248-3325,"1,853","1,853"
동일주유소,서울 성동구 광나루로 254 (성수동2가),02-461-7100,"1,998","1,997"
(주)천일에너지 천일주유소,부산 기장군 신정관로 183,051-728-7866,"1,855","1,849"
어모주유소,경북 김천시 어모면 어모로 496,054-433-8470,"1,980","1,980"
㈜현대,경남 밀양시 무안면 사명로 272,055-000-0000,"1,889","1,939"
㈜이림,울산 울주군 삼남면 반구대로 607,052-254-0003,"1,875","1,875"
(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),02-841-8780,"1,868","1,858"
하늘주유소,경남 창원시 마산회원구 북성로 373,055-295-7676,"1,855","1,855"
